tower_id,license,tower_name,address,region_id,latitude,longitude
18055,"NEW CINGULAR WIRELESS PCS, LLC",KNKA687,11156 SOUTH EAGLE VALLEY ROAD (110358),943,40.76255556,-78.11166667
18048,"NEW CINGULAR WIRELESS PCS, LLC",KNKA687,84 Prequeisle Street   (2557),1364,40.88011111,-78.17430555
12425,Cellco Partnership,KNKA541,Black Bear Hill 3493 Port Matilda Hwy,1364,40.86036111,-78.16316667
18054,"NEW CINGULAR WIRELESS PCS, LLC",KNKA687,120 DOE RIDGE LANE (43864),859,40.99886111,-77.86816667
18052,"NEW CINGULAR WIRELESS PCS, LLC",KNKA687,107 EAST SYCAMORE ROAD (43088),859,41.00366667,-77.99538889
12420,Cellco Partnership,KNKA541,1109 PURDUE MOUNTAIN ROAD,2438,40.90644444,-77.84027778
18051,"NEW CINGULAR WIRELESS PCS, LLC",KNKA687,102 Beach Creek Road (43087),859,41.02138889,-77.93533333
18050,"NEW CINGULAR WIRELESS PCS, LLC",KNKA687,Route 144 (2560),859,41.01511111,-77.88716667
12423,Cellco Partnership,KNKA541,1.1 miles W of Interchange 22 on Route 80,859,41.02005555,-77.95611111
20250,Cellco Partnership,KNKA204,7.5 MILES TO COATSVILLE @ AZIMUTH 68 DEG,908,39.9415,-75.95025
10520,"NEW CINGULAR WIRELESS PCS, LLC",KNKA382,Laurel Road (113224),160,40.17697222,-75.80175
20246,Cellco Partnership,KNKA204,APPROX 3600' SE OF EXISTING PA TPK RADIO TWR,1139,40.12930556,-75.87822222
10533,"NEW CINGULAR WIRELESS PCS, LLC",KNKA382,375 Hill Road (25284),1139,40.05091667,-75.89411111
10539,"NEW CINGULAR WIRELESS PCS, LLC",KNKA382,PARSONS ROAD (53722),1089,39.75686111,-75.81366667
10534,"NEW CINGULAR WIRELESS PCS, LLC",KNKA382,1363 NEWARK ROAD (25419),1466,39.788,-75.74816667
20247,Cellco Partnership,KNKA204,469 Linestone Rd.,788,39.81577778,-75.97766667
10527,"NEW CINGULAR WIRELESS PCS, LLC",KNKA382,253 MT OLIVET RD (25420),788,39.73338889,-75.96516667
10526,"NEW CINGULAR WIRELESS PCS, LLC",KNKA382,110 School House Rd. (25399),788,39.72958333,-75.87113889
10532,"NEW CINGULAR WIRELESS PCS, LLC",KNKA382,102 SUMMIT RIDGE ROAD (25363),1083,40.00805556,-75.93388889
20259,Cellco Partnership,KNKA204,Boot Rd. & Rt. 202,1579,40.00705556,-75.58436111
6816,"New Cingular Wireless PCS, LLC",KNKN625,420 Shofestall Rd   (43117),1510,41.18547222,-79.22413889
6603,PENNSYLVANIA RSA NO. 6 (I) LIMITED PARTNERSHIP,KNKN870,"1,100' South Southeast from Interchange 7 of Interstate Highway I-80",1185,41.18172222,-79.54255556
6817,"New Cingular Wireless PCS, LLC",KNKN625,1012 St. Mark Road   (96132),966,41.27619445,-79.552
6819,"New Cingular Wireless PCS, LLC",KNKN625,10752 Rte. 28  (96151),1464,41.10405556,-79.21461111
6812,"New Cingular Wireless PCS, LLC",KNKN625,Cottage Hill Rd.   (96143),1458,41.01438889,-79.33697222
6818,"New Cingular Wireless PCS, LLC",KNKN625,31257 Rt 66   (96135),1028,41.35663889,-79.32822222
20154,Cellco Partnership,KNKN869,Township Road,760,41.01961111,-78.35644444
6794,"New Cingular Wireless PCS, LLC",KNKN562,590 SMITH ROAD (43862),760,41.09983333,-78.53369444
20153,Cellco Partnership,KNKN869,ON ROUTE 729; 1.5 MILES NORTH OF THE RT. 729,1228,40.94466667,-78.57986111
6796,"New Cingular Wireless PCS, LLC",KNKN562,560 FIRST STREET (96181),1409,40.81413889,-78.36813889
6795,"New Cingular Wireless PCS, LLC",KNKN562,56 Larson Road (43114),953,40.98544444,-78.17508333
6797,"New Cingular Wireless PCS, LLC",KNKN562,BANNER RIDGE ROAD (OFF HWY 36) (96190),1613,40.88166667,-78.70611111
20160,Cellco Partnership,KNKN869,Kylertown Allport Bigler Road,1031,40.98291667,-78.23561111
6798,"New Cingular Wireless PCS, LLC",KNKN562,RT 153 (96192),1195,41.19372222,-78.56694444
20150,Cellco Partnership,KNKN869,along Rt 322 1 mi W of rt 153,947,41.07611111,-78.55138889
23348,"New Cingular Wireless PCS, LLC",KNKQ442,1954 DALE ROAD   (43123),1057,41.01061111,-78.29705556
1158,"New Cingular Wireless PCS, LLC",KNKN850,APPROXIMATELY 2.2 MILES SOUTHEAST OF,813,41.05755556,-77.56194444
12213,Cellco Partnership,KNKN891,BALD EAGLE MOUNTAIN,813,41.0575,-77.56166667
12215,Cellco Partnership,KNKN891,2.3 MILES FROM GATE ON NITTANY RD.,1375,41.12055556,-77.40536111
12214,Cellco Partnership,KNKN891,1349 MT. RIANSARES ROAD,50,41.05111111,-77.38194444
1151,"New Cingular Wireless PCS, LLC",KNKN850,MT. RIANSARES ROAD,50,41.04755556,-77.38247222
1150,"New Cingular Wireless PCS, LLC",KNKN850,WBPZ-FM TOWER (NOW WSNU-FM),1423,41.147,-77.48747222
12246,Cellco Partnership,KNKN760,Benton Site 4502 Red Rock Road,154,41.21425,-76.38044445
12235,Cellco Partnership,KNKN760,ATOP KNOB MOUNTAIN 1.4 MILES SE OF,157,41.09572222,-76.34433333
11727,"NEW CINGULAR WIRELESS PCS, LLC",KNKN719,MIFFLINVILLE ROAD (2183),1811,40.98730556,-76.30408333
11734,"NEW CINGULAR WIRELESS PCS, LLC",KNKN719,240 Rod and Gun Club Road ( 104442 ),268,41.12852778,-76.54469444
15394,PENNSYLVANIA RSA 1 LIMITED PARTNERSHIP,KNKQ275,Bell Hill Road,516,41.54302778,-80.04836111
6776,"New Cingular Wireless PCS, LLC",KNKN937,28361 Highway 77   (96013),247,41.70841667,-79.97788889
15385,PENNSYLVANIA RSA 1 LIMITED PARTNERSHIP,KNKQ275,9706 West Townline Rd.,149,41.57480556,-80.335
15395,PENNSYLVANIA RSA 1 LIMITED PARTNERSHIP,KNKQ275,20161 Smith Rd.,716,41.74677778,-80.35055556
15396,PENNSYLVANIA RSA 1 LIMITED PARTNERSHIP,KNKQ275,26353 Fry Rd,248,41.84044444,-80.17025
6777,"New Cingular Wireless PCS, LLC",KNKN937,1072 Old National Pike   (96029),289,41.60672222,-80.47736111
6784,"New Cingular Wireless PCS, LLC",KNKN937,TW Route 307 Snake Road  (96044),65,41.49911111,-80.42872222
6783,"New Cingular Wireless PCS, LLC",KNKN937,14642 Airport Rd   (96033),489,41.66486111,-80.43141667
15392,PENNSYLVANIA RSA 1 LIMITED PARTNERSHIP,KNKQ275,Hillview Road,508,41.77255556,-80.15894444
15388,PENNSYLVANIA RSA 1 LIMITED PARTNERSHIP,KNKQ275,21519 SPRING CREEK RD,576,41.63797222,-79.65061111
15567,"NEW CINGULAR WIRELESS PCS, LLC",KNKA339,Tower Road (104524),2328,40.08869444,-77.11752778
13319,Cellco Partnership,KNKA260,LONG MOUNTAIN 200 TOWER ROAD,2328,40.08869444,-77.11752778
13315,Cellco Partnership,KNKA260,2000' UP SOUDER FARM ACCESS ROAD,386,40.26063889,-76.99663889
13314,Cellco Partnership,KNKA260,"RT. 641, 4 MILES WSW OF NEWVILLE",1433,40.14702778,-77.47833333
15555,"NEW CINGULAR WIRELESS PCS, LLC",KNKA339,11 MAINSVILLE RD (2591),124,40.03636111,-77.51180556
13325,Cellco Partnership,KNKA260,(Walnut Bottom Cell Site) 212 Hammond Road,320,40.08797222,-77.43819445
13321,Cellco Partnership,KNKA260,5 MILES EAST OF 283 AND ROUTE 22 JUNCTION. 1 MILE FROM EAST HANOVER TOWNSHIP ON,366,40.34286111,-76.69941667
13324,Cellco Partnership,KNKA260,BEAGLE CLUB CELL SITE- 5280 BEAGLE ROAD,175,40.18444444,-76.63888889
15563,"NEW CINGULAR WIRELESS PCS, LLC",KNKA339,151 HOFFMAN ROAD (85076),500,40.63247222,-76.79963889
15566,"NEW CINGULAR WIRELESS PCS, LLC",KNKA339,2993 Mill Road (66183),175,40.19205556,-76.62488889
15559,"NEW CINGULAR WIRELESS PCS, LLC",KNKA339,3590 Armstrong Valley Road (113905),500,40.53486111,-76.82694444
15564,"NEW CINGULAR WIRELESS PCS, LLC",KNKA339,9706 MOUNTAIN ROAD (82284),366,40.39919444,-76.67980556
13322,Cellco Partnership,KNKA260,HERSHEY PLAZA 215 W. CHOCOLATE AVENUE,1940,40.28444444,-76.65555556
15556,"NEW CINGULAR WIRELESS PCS, LLC",KNKA339,761 Hilltop Road  (48859),1940,40.25077778,-76.66216667
13316,Cellco Partnership,KNKA260,On Peters Mountain 1/2 Mile West of State Route 225,258,40.40786111,-76.94386111
15558,"NEW CINGULAR WIRELESS PCS, LLC",KNKA339,"Stoney Creek Road, State Game Land No. 211 (112860)",26,40.42180555,-76.80652778
13320,Cellco Partnership,KNKA260,1448 HILLSDALE ROAD,676,40.18258333,-76.70775
15562,"NEW CINGULAR WIRELESS PCS, LLC",KNKA339,3524 Foxianna Road (2549),676,40.18602778,-76.68597222
15565,"NEW CINGULAR WIRELESS PCS, LLC",KNKA339,NORTH GRANT STREET (78789),1387,40.58613889,-76.62313889
20265,Cellco Partnership,KNKA204,(Glenolden) KNOWLES AVENUE AT THE CSX RAIL LINE,1281,39.90091667,-75.29511111
10525,"NEW CINGULAR WIRELESS PCS, LLC",KNKA382,Rt. 202 & Summit Str (78831),1570,39.85922222,-75.543
20263,Cellco Partnership,KNKA204,MACDADE BOULEVARD AND MORTON AVENUE,723,39.88602778,-75.32827778
20244,Cellco Partnership,KNKA204,1537 NAAMAN CREEK ROAD,1542,39.83366667,-75.48841667
23350,"New Cingular Wireless PCS, LLC",KNKQ442,1645 Mountain Church Road,1386,41.26191667,-78.69694444
19864,Cellco Partnership,KNKN810,Mountain Church Road,1386,41.26191667,-78.69694444
19861,Cellco Partnership,KNKN810,State Rt 4009 off Kane Lamont,605,41.61766667,-78.80338889
19862,Cellco Partnership,KNKN810,CLEARVIEW DRIVE ON  RTE 219:  2 MILES N OF INTERSECTION  OF,552,41.40952778,-78.70155556
23344,"New Cingular Wireless PCS, LLC",KNKQ442,51039 Boot Jack Road,552,41.37944444,-78.68447222
6136,"New Cingular Wireless PCS, LLC",KNKA743,10910 Route 18 South   (96242),267,41.87116667,-80.37283333
6133,"New Cingular Wireless PCS, LLC",KNKA743,1400 FT N ON KING RD FROM RT 6 & E 800 FT   (96247),507,41.92233333,-79.70980555
15391,PENNSYLVANIA RSA 1 LIMITED PARTNERSHIP,KNKQ275,18445 King Rd.,507,41.92233333,-79.70980555
16500,Cellco Partnership,KNKA496,1100 FRY ROAD,1556,41.92261111,-80.16072222
6131,"New Cingular Wireless PCS, LLC",KNKA743,12210 SILVERTHORN   (96249),1556,41.88422222,-80.18311111
16506,Cellco Partnership,KNKA496,3608 West 26th Street,575,42.08419444,-80.15677778
16502,Cellco Partnership,KNKA496,APPROX 1100 FT S INT I-90 & DOUGAN RD,575,42.15325,-79.88466667
6125,"New Cingular Wireless PCS, LLC",KNKA743,6415 Gorski Road   (81549),575,42.01691667,-80.18744444
6135,"New Cingular Wireless PCS, LLC",KNKA743,5040 West Ridge Road   (96253),575,42.06833333,-80.18986111
16501,Cellco Partnership,KNKA496,10129 CROSS STATION RD,667,41.96622222,-80.32866667
6127,"New Cingular Wireless PCS, LLC",KNKA743,8121 S CREEK RD   (63240),667,41.9765,-80.29894445
6130,"New Cingular Wireless PCS, LLC",KNKA743,1200 PARKWAY DR   (42688),686,42.21869444,-79.81141667
6128,"New Cingular Wireless PCS, LLC",KNKA743,8168 DOUGAN RD   (42729),686,42.15325,-79.88466667
6129,"New Cingular Wireless PCS, LLC",KNKA743,13825 RIDGE ROAD   (42686),689,41.94372222,-80.47427778
6126,"New Cingular Wireless PCS, LLC",KNKA743,ROUTE 215 & I-90 WEST   (63239),689,41.94611111,-80.40180556
16505,Cellco Partnership,KNKA496,15289 MURRAY HILL ROAD,2385,41.91138889,-79.85783333
6132,"New Cingular Wireless PCS, LLC",KNKA743,"Road #1, Old Wattsburg Road   (96273)",2385,41.92338889,-79.82694444
16504,Cellco Partnership,KNKA496,8221 ROUTE 6 N,689,41.91980555,-80.45427778
6134,"New Cingular Wireless PCS, LLC",KNKA743,4060 Route 6   (101036),929,41.87544444,-79.94905556
6137,"New Cingular Wireless PCS, LLC",KNKA743,8795 Fuller Road   (96275),1348,42.01261111,-79.84683333
19869,CELLCO PARTNERSHIP,KNKN817,129 Fire Tower Road,2482,40.01008333,-79.52741667
18374,"New Cingular Wireless PCS, LLC",KNKN781,2063 Isabella Road Extension (96208),2482,40.00647222,-79.56947222
19873,CELLCO PARTNERSHIP,KNKN817,144 MARTIN ROAD,2351,39.76972222,-79.45933333
18369,"New Cingular Wireless PCS, LLC",KNKN781,2499 INDIAN HEAD ROAD (121208),1165,40.03638889,-79.35527778
18378,"New Cingular Wireless PCS, LLC",KNKN781,852 BROWNSVILLE ROAD (96205),1301,40.04336111,-79.87641667
18371,"New Cingular Wireless PCS, LLC",KNKN781,302 SCHROYER ROAD (96215),1478,39.92777778,-79.41805556
19870,CELLCO PARTNERSHIP,KNKN817,164 Jumonville Road,1647,39.85497222,-79.65663889
18367,"New Cingular Wireless PCS, LLC",KNKN781,779 N. LIBERTY STREET (96219),2092,40.10227778,-79.76363889
6774,"New Cingular Wireless PCS, LLC",KNKN937,198 Chestnut Street (96034),1762,41.47091667,-79.11805556
23349,"New Cingular Wireless PCS, LLC",KNKQ442,STATE ROUTE 66 (CHERRY STREET)   (96034),1762,41.47105556,-79.11811111
15397,PENNSYLVANIA RSA 1 LIMITED PARTNERSHIP,KNKQ275,BOX 420 NORTH FOREST RD,1762,41.47977778,-79.121
6788,"New Cingular Wireless PCS, LLC",KNKN937,435 Oak Lane  (96056),2410,41.47238889,-79.45563889
17989,"NEW CINGULAR WIRELESS PCS, LLC",KNKQ397,State Route 16 & Fort Ritchie Access Road (106933),1416,39.7305,-77.47655556
394,Cellco Partnership,KNKN984,1925 Stitley Road,852,39.87258333,-77.62638889
17988,"NEW CINGULAR WIRELESS PCS, LLC",KNKQ397,522 Locke Road (4495),1533,40.08922222,-77.84469444
17980,"NEW CINGULAR WIRELESS PCS, LLC",KNKQ397,1700 Ridge Road (4490),1827,39.96111111,-77.47527778
400,Cellco Partnership,KNKN984,301 S. Antrim Way,1520,39.78266667,-77.73416667
402,Cellco Partnership,KNKN984,Mercersburg Site 11900 Buchanan Trail West (PA13371-A),2060,39.83594444,-77.90794444
17983,"NEW CINGULAR WIRELESS PCS, LLC",KNKQ397,13776 Blairs Valley Road (118997),2060,39.73616667,-77.93005556
17984,"NEW CINGULAR WIRELESS PCS, LLC",KNKQ397,199 Pennsylvania Turnpike (135943),745,40.14202778,-77.64430556
397,Cellco Partnership,KNKN984,16765 TIMMONS RD,1097,40.11608333,-77.74972222
396,Cellco Partnership,KNKN984,7935 WHITE CHURCH ROAD,2191,40.01825,-77.52477778
17982,"NEW CINGULAR WIRELESS PCS, LLC",KNKQ397,11737 Wharf Road (98819),1958,39.77161111,-77.62933333
17985,"NEW CINGULAR WIRELESS PCS, LLC",KNKQ397,11180 Airport Road (98893),1958,39.73541667,-77.53388889
395,Cellco Partnership,KNKN984,12519 COLD SPRING ROAD,1958,39.75563889,-77.60947222
401,Cellco Partnership,KNKN984,3000 FT. EAST OF I 70 NORTH,1900,39.88872222,-78.23344444
17987,"NEW CINGULAR WIRELESS PCS, LLC",KNKQ397,11705 Bark Road (39886),1900,39.88872222,-78.23347222
17981,"NEW CINGULAR WIRELESS PCS, LLC",KNKQ397,2529 Bark Road (4439),1900,40.01119444,-78.14638889
399,Cellco Partnership,KNKN984,ROUTE 475,2097,40.04133333,-78.00063889
398,Cellco Partnership,KNKN984,"R.D. 2, ROUTE 484 (I-70)",894,39.76461111,-78.23047222
17986,"NEW CINGULAR WIRELESS PCS, LLC",KNKQ397,1380 Hill Road (94406),1073,39.74425,-78.26916667
18366,"New Cingular Wireless PCS, LLC",KNKN781,519 Bald Hill Road (96204),2201,39.73302778,-80.0265
18375,"New Cingular Wireless PCS, LLC",KNKN781,3555 West Roy Furman Hwy WRLS (101178),1725,39.88108333,-80.25658333
19872,CELLCO PARTNERSHIP,KNKN817,one Half Mile off T-436,1725,39.87569444,-80.30672222
18377,"New Cingular Wireless PCS, LLC",KNKN781,195 Lee Ave (106909),1889,39.72580556,-80.21025
18376,"New Cingular Wireless PCS, LLC",KNKN781,847 NORTH RICHILL STREET (96223),1889,39.96358333,-80.17538889
18370,"New Cingular Wireless PCS, LLC",KNKN781,344 Longwoods Road (96229),1549,39.85191667,-80.14741667
18373,"New Cingular Wireless PCS, LLC",KNKN781,187 Spotted Pony Road (107372),1795,39.89655556,-80.07444445
19871,CELLCO PARTNERSHIP,KNKN817,TOWNSHIP ROAD T513,1549,39.8575,-80.12055556
10220,"NEW CINGULAR WIRELESS PCS, LLC",KNKN556,"Atop Loop Mtn, Tower Road, Porter Township   (2564)",655,40.49786111,-78.13277778
10222,"NEW CINGULAR WIRELESS PCS, LLC",KNKN556,JACKS MOUNTAIN ROAD   (2565),2139,40.41466667,-77.9025
1653,Cellco Partnership,KNKN924,LUCY FURNACE ROAD 1 MILE NORTH OF INTERSECTION OF 522 & 22,2139,40.41480555,-77.90333333
10219,"NEW CINGULAR WIRELESS PCS, LLC",KNKN556,2471 Nancys Marina Rd.   (2566),2015,40.34336111,-78.15616667
18046,"NEW CINGULAR WIRELESS PCS, LLC",KNKA531,Rte 350 Warriors Mark Road (102017),1911,40.71552778,-78.16669444
20149,Cellco Partnership,KNKN869,3677 Chestnut Ridge Road,2489,40.44866667,-79.15730556
6802,"New Cingular Wireless PCS, LLC",KNKN562,"Penn View Mountain  Road, Route 22 (96163)",2489,40.44866667,-79.15730556
6799,"New Cingular Wireless PCS, LLC",KNKN562,ROAD #1 BOX 625 (96168),2520,40.524,-79.38980556
6804,"New Cingular Wireless PCS, LLC",KNKN562,Whitesell Road (113566),1966,40.78952778,-79.16316667
6791,"New Cingular Wireless PCS, LLC",KNKN562,Health Camp Road (96187),1658,40.62708333,-79.21236111
20151,Cellco Partnership,KNKN869,2172 SKYLINE DR,2039,40.73863889,-79.05477778
6801,"New Cingular Wireless PCS, LLC",KNKN562,6740 E. Highway 22 (101032),1749,40.44416667,-79.09972222
9563,Alltel Corporation,KNKA202,1820 Mulligan Hill Road,1749,40.38991667,-79.09438889
6800,"New Cingular Wireless PCS, LLC",KNKN562,"Road 5, Box 131 A (96200)",2527,40.64566667,-79.272
6803,"New Cingular Wireless PCS, LLC",KNKN562,14345 Rt. 422 Highway E (113029),1807,40.55527778,-78.92388889
19867,Cellco Partnership,KNKN810,1389 Rt 830,1993,41.15002778,-79.03186111
20152,Cellco Partnership,KNKN869,Highway 322,1993,41.15002778,-79.03186111
6792,"New Cingular Wireless PCS, LLC",KNKN562,RADIO TOWER ROAD OFF OF ROUTE 322 (44174),1974,41.18394444,-79.16530556
20155,Cellco Partnership,KNKN869,APPROXIMATELY 1/3 MILE NORTH OF LEGISLATIVE ROUTE 33038,1976,41.16630556,-78.81352778
20157,Cellco Partnership,KNKN869,State Rd. 3017,1978,40.92305556,-78.95833333
6790,"New Cingular Wireless PCS, LLC",KNKN562,466 ALDERTON ROAD (96197),1980,41.12194444,-78.89888889
6793,"New Cingular Wireless PCS, LLC",KNKN562,Route 36 N & Laurel Ridge Road (96174),873,41.02372222,-79.06986111
20156,Cellco Partnership,KNKN869,T.R. 336 Radio Tower Road Off Route 322,2446,41.18394444,-79.16530556
5429,Cellco Partnership,KNKN925,"R.D. #2, BOX 116",1987,40.60369445,-77.31119444
5431,Cellco Partnership,KNKN925,ZIEGLER ROAD,2287,40.57,-77.24138889
10221,"NEW CINGULAR WIRELESS PCS, LLC",KNKN556,ZEIDERS ROAD AT PFOUTZ VALLEY ROAD   (2568),2287,40.58011111,-77.19025
12793,"NEW CINGULAR WIRELESS PCS, LLC",KNKA338,77 N. Main Street (74761),335,41.57477778,-75.50108333
12524,NORTHEAST PENNSYLVANIA SMSA LIMITED PARTNERSHIP,KNKA326,(Mayfield) 1537 GREENFIELD,1731,41.56333333,-75.54722222
12787,"NEW CINGULAR WIRELESS PCS, LLC",KNKA338,AHN 1494 AT STATE ROAD 590 (16233),1755,41.39405556,-75.48230556
12784,"NEW CINGULAR WIRELESS PCS, LLC",KNKA338,JACKSON STREET 307 AND PA TURNPIKE NORTHEAST EXT (2619),2049,41.45813889,-75.70280555
12515,NORTHEAST PENNSYLVANIA SMSA LIMITED PARTNERSHIP,KNKA326,West Mountain Cell Site - 2 mi SW of RTs 307 & 9,337,41.45819444,-75.70222222
12778,"NEW CINGULAR WIRELESS PCS, LLC",KNKA338,IVY PARK ROAD (2655),1824,41.52819445,-75.65888889
12526,NORTHEAST PENNSYLVANIA SMSA LIMITED PARTNERSHIP,KNKA326,Blair Hill Cell Site - 2 mi SW of SRs 2018 & 2017,2251,41.26688889,-75.54938889
15435,"NEW CINGULAR WIRELESS PCS, LLC",KNKA766,91 HILLTOP DRIVE (20289),2022,39.93361111,-76.34602778
7494,Cellco Partnership,KNKA396,322 EAST & STATE GAME LANDS PAST 72/322 SPLIT,1610,40.24086111,-76.37508333
15430,"NEW CINGULAR WIRELESS PCS, LLC",KNKA766,850 FOREST ROAD (82679),1276,40.2965,-76.19755556
7496,Cellco Partnership,KNKA396,(Denver site) 207 BONVIEW DR.,1276,40.23358333,-76.11825
