region_id,municipality,county,state
2468,GALLITZIN,CAMBRIA,PA
916,GALLITZIN,CAMBRIA,PA
1573,GEISTOWN,CAMBRIA,PA
2219,HASTINGS,CAMBRIA,PA
2469,JACKSON,CAMBRIA,PA
2194,JOHNSTOWN,CAMBRIA,PA
988,LILLY,CAMBRIA,PA
2225,LORAIN,CAMBRIA,PA
1055,LORETTO,CAMBRIA,PA
1688,LOWER YODER,CAMBRIA,PA
2472,MIDDLE TAYLOR,CAMBRIA,PA
1650,MUNSTER,CAMBRIA,PA
783,NANTY GLO,CAMBRIA,PA
2402,NORTHERN CAMBRIA,CAMBRIA,PA
785,PATTON,CAMBRIA,PA
797,PORTAGE,CAMBRIA,PA
1926,PORTAGE,CAMBRIA,PA
1928,READE,CAMBRIA,PA
1929,RICHLAND,CAMBRIA,PA
799,SANKERTOWN,CAMBRIA,PA
1250,SCALP LEVEL,CAMBRIA,PA
1462,SOUTH FORK,CAMBRIA,PA
1574,SOUTHMONT,CAMBRIA,PA
1989,STONYCREEK,CAMBRIA,PA
1696,SUMMERHILL,CAMBRIA,PA
2028,SUSQUEHANNA,CAMBRIA,PA
1086,TUNNELHILL,CAMBRIA,PA
1924,UPPER YODER,CAMBRIA,PA
1138,VINTONDALE,CAMBRIA,PA
2159,WASHINGTON,CAMBRIA,PA
2476,WEST CARROLL,CAMBRIA,PA
2330,WEST TAYLOR,CAMBRIA,PA
1316,WESTMONT,CAMBRIA,PA
1719,WHITE,CAMBRIA,PA
331,WILMORE,CAMBRIA,PA
1150,DRIFTWOOD,CAMERON,PA
969,EMPORIUM,CAMERON,PA
962,GIBSON,CAMERON,PA
787,GROVE,CAMERON,PA
1144,LUMBER,CAMERON,PA
1147,PORTAGE,CAMERON,PA
33,SHIPPEN,CAMERON,PA
433,BANKS,CARBON,PA
971,BEAVER MEADOWS,CARBON,PA
450,BOWMANSTOWN,CARBON,PA
2163,EAST PENN,CARBON,PA
1322,EAST SIDE,CARBON,PA
2064,FRANKLIN,CARBON,PA
1689,JIM THORPE,CARBON,PA
1617,KIDDER,CARBON,PA
401,LANSFORD,CARBON,PA
427,LAUSANNE,CARBON,PA
1154,LEHIGH,CARBON,PA
1268,LEHIGHTON,CARBON,PA
482,LOWER TOWAMENSING,CARBON,PA
958,MAHONING,CARBON,PA
1157,NESQUEHONING,CARBON,PA
1133,PACKER,CARBON,PA
856,PALMERTON,CARBON,PA
638,PARRYVILLE,CARBON,PA
1619,PENN FOREST,CARBON,PA
2435,SUMMIT HILL,CARBON,PA
1183,TOWAMENSING,CARBON,PA
1601,WEATHERLY,CARBON,PA
1498,WEISSPORT,CARBON,PA
305,BELLEFONTE,CENTRE,PA
2438,BENNER,CENTRE,PA
701,BOGGS,CENTRE,PA
651,BURNSIDE,CENTRE,PA
329,CENTRE HALL,CENTRE,PA
1078,COLLEGE,CENTRE,PA
987,CURTIN,CENTRE,PA
1122,FERGUSON,CENTRE,PA
1123,GREGG,CENTRE,PA
904,HAINES,CENTRE,PA
399,HALFMOON,CENTRE,PA
1535,HARRIS,CENTRE,PA
365,HOWARD,CENTRE,PA
807,HOWARD,CENTRE,PA
340,HUSTON,CENTRE,PA
809,LIBERTY,CENTRE,PA
900,MARION,CENTRE,PA
1366,MILES,CENTRE,PA
959,MILESBURG,CENTRE,PA
1119,MILLHEIM,CENTRE,PA
1085,PATTON,CENTRE,PA
333,PENN,CENTRE,PA
1364,PHILIPSBURG,CENTRE,PA
943,PORT MATILDA,CENTRE,PA
1184,POTTER,CENTRE,PA
590,RUSH,CENTRE,PA
859,SNOW SHOE,CENTRE,PA
2184,SPRING,CENTRE,PA
1572,STATE COLLEGE,CENTRE,PA
1264,TAYLOR,CENTRE,PA
217,UNION,CENTRE,PA
1160,UNIONVILLE,CENTRE,PA
